date,DO mg,DO
2018-04-19 00:33:00,5.84,5.828624469205165
2018-04-19 01:03:00,5.84,5.84037070767633
2018-04-19 01:33:00,5.84,5.861749812581943
2018-04-19 02:03:00,5.92,5.897642576374413
2018-04-19 02:33:00,5.97,5.9558093443703095
2018-04-19 03:03:00,6.01,6.02679148132988
2018-04-19 03:33:00,6.07,6.07645899703235
2018-04-19 04:03:00,6.1,6.099929653866524
2018-04-19 04:33:00,6.13,6.10470576154618
2018-04-19 05:03:00,6.06,6.110761753812283
2018-04-19 05:33:00,6.11,6.1322783459627965
2018-04-19 06:03:00,6.22,6.147789255496483
2018-04-19 06:33:00,6.13,6.134286119482933
2018-04-19 07:03:00,6.02,6.098239251074247
2018-04-19 07:33:00,5.97,6.053488632443156
2018-04-19 08:03:00,5.97,6.011638165038901
2018-04-19 08:33:00,6.05,5.974838495390838
2018-04-19 09:03:00,5.89,5.93899167627913
2018-04-19 09:33:00,5.91,5.891583688770293
2018-04-19 10:03:00,5.83,5.826551421710119
2018-04-19 10:33:00,5.77,5.771035941736038
2018-04-19 11:03:00,5.76,5.753492714587225
2018-04-19 11:33:00,5.74,5.779552274531035
2018-04-19 12:03:00,5.87,5.839511523664896
2018-04-19 12:33:00,5.92,5.912240305668661
2018-04-19 13:03:00,6.0,5.978971074104151
2018-04-19 13:33:00,6.01,6.039633697574761
2018-04-19 14:03:00,6.04,6.098589533717189
2018-04-19 14:33:00,6.13,6.161212143883929
2018-04-19 15:03:00,6.26,6.2286706401208765
2018-04-19 15:33:00,6.35,6.297371830075465
2018-04-19 16:03:00,6.41,6.362769036852225
2018-04-19 16:33:00,6.45,6.420315583555687
2018-04-19 17:03:00,6.47,6.46546479329038
2018-04-19 17:33:00,6.47,6.493543165534829
2018-04-19 18:03:00,6.56,6.49963332243406
2018-04-19 18:33:00,6.5,6.47981892805669
2018-04-19 19:03:00,6.36,6.430743851111674
2018-04-19 19:33:00,6.28,6.351274819701824
2018-04-19 20:03:00,6.3,6.249507792888188
2018-04-19 20:33:00,6.19,6.138032005481326
2018-04-19 21:03:00,6.03,6.028807591978954
2018-04-19 21:33:00,5.94,5.931645615027981
2018-04-19 22:03:00,5.8,5.855868296859471
2018-04-19 22:33:00,5.8,5.808073818260656
2018-04-19 23:03:00,5.78,5.784011626858108
2018-04-19 23:33:00,5.76,5.7769138736353
2018-04-20 00:03:00,5.8,5.780128199558213
2018-04-20 00:33:00,5.8,5.7870192599347865
2018-04-20 01:03:00,5.83,5.792590252922992
2018-04-20 01:33:00,5.79,5.798267711718848
2018-04-20 02:03:00,5.8,5.806593366920012
2018-04-20 02:33:00,5.78,5.819532868447544
2018-04-20 03:03:00,5.84,5.837396986166032
2018-04-20 03:33:00,5.9,5.86055563443156
2018-04-20 04:03:00,5.87,5.888546515581195
2018-04-20 04:33:00,5.88,5.917138475576941
2018-04-20 05:03:00,5.94,5.940912903578488
2018-04-20 05:33:00,5.98,5.954351892289807
2018-04-20 06:03:00,5.95,5.958582870708778
2018-04-20 06:33:00,5.95,5.955494696203455
2018-04-20 07:03:00,5.96,5.943208713129992
2018-04-20 07:33:00,5.88,5.920099810382647
2018-04-20 08:03:00,5.84,5.886032577692769
2018-04-20 08:33:00,5.82,5.846106460603548
2018-04-20 09:03:00,5.82,5.808799226083541
2018-04-20 09:33:00,5.84,5.782613740636813
2018-04-20 10:03:00,5.78,5.772772731109841
2018-04-20 10:33:00,5.8,5.779421720221097
2018-04-20 11:03:00,5.78,5.801571166870096
2018-04-20 11:33:00,5.77,5.837872499002499
2018-04-20 12:03:00,5.87,5.884587794298396
2018-04-20 12:33:00,5.94,5.933807193683294
2018-04-20 13:03:00,6.06,5.976667611632523
2018-04-20 13:33:00,6.0,6.006757430560856
2018-04-20 14:03:00,6.01,6.027470904640847
2018-04-20 14:33:00,6.01,6.044653755984494
2018-04-20 15:03:00,6.04,6.063463948540679
2018-04-20 15:33:00,6.05,6.085662057644828
2018-04-20 16:03:00,6.09,6.109735476625371
2018-04-20 16:33:00,6.23,6.133525242849766
2018-04-20 17:03:00,6.21,6.154872393685476
2018-04-20 17:33:00,6.18,6.171611831581572
2018-04-20 18:03:00,6.18,6.1815539193136
2018-04-20 18:33:00,6.21,6.1828713980338295
2018-04-20 19:03:00,6.23,6.175211062074984
2018-04-20 19:33:00,6.16,6.158456371533704
2018-04-20 20:03:00,6.11,6.131963396381816
2018-04-20 20:33:00,6.02,6.094956359059951
2018-04-20 21:03:00,6.05,6.046781446379426
2018-04-20 21:33:00,5.99,5.987838015263264
2018-04-20 22:03:00,5.92,5.921469713435986
2018-04-20 22:33:00,5.9,5.853993628982649
2018-04-20 23:03:00,5.75,5.792943222188403
2018-04-20 23:33:00,5.75,5.74605004173976
2018-04-21 00:03:00,5.71,5.720174433253913
2018-04-21 00:33:00,5.73,5.716834798073293
2018-04-21 01:03:00,5.75,5.730124980659554
2018-04-21 01:33:00,5.76,5.749300698562781
2018-04-21 02:03:00,5.74,5.766207822128921
2018-04-21 02:33:00,5.81,5.777034045642534
2018-04-21 03:03:00,5.76,5.779727848730111
2018-04-21 03:33:00,5.75,5.775618581812289
2018-04-21 04:03:00,5.75,5.767426693010791
2018-04-21 04:33:00,5.76,5.759602889236204
2018-04-21 05:03:00,5.78,5.755330712516473
2018-04-21 05:33:00,5.76,5.757148266515196
2018-04-21 06:03:00,5.77,5.765761959084223
2018-04-21 06:33:00,5.76,5.777795967252821
2018-04-21 07:03:00,5.76,5.789972336832574
2018-04-21 07:33:00,5.85,5.798228108543023
2018-04-21 08:03:00,5.79,5.798213598011039
2018-04-21 08:33:00,5.75,5.787338691562244
2018-04-21 09:03:00,5.71,5.770051558317276
2018-04-21 09:33:00,5.72,5.7525599380955175
2018-04-21 10:03:00,5.73,5.74107157071636
2018-04-21 10:33:00,5.75,5.741522370852282
2018-04-21 11:03:00,5.82,5.757122249792689
2018-04-21 11:33:00,5.73,5.7842544824983
2018-04-21 12:03:00,5.77,5.817663641134395
2018-04-21 12:33:00,5.84,5.852352992068605
2018-04-21 13:03:00,5.96,5.884412699530581
2018-04-21 13:33:00,5.8,5.910267313913627
2018-04-21 14:03:00,5.92,5.927646381983661
2018-04-21 14:33:00,6.01,5.941282835524226
2018-04-21 15:03:00,6.04,5.957693650635563
2018-04-21 15:33:00,6.01,5.981782650808825
2018-04-21 16:03:00,5.98,6.011834225806584
2018-04-21 16:33:00,6.03,6.043852319613392
2018-04-21 17:03:00,6.03,6.073629859648855
2018-04-21 17:33:00,6.14,6.096783000241691
2018-04-21 18:03:00,6.15,6.108883702447915
2018-04-21 18:33:00,6.13,6.106810209630728
2018-04-21 19:03:00,6.1,6.0926658943821455
2018-04-21 19:33:00,6.06,6.069860411601376
2018-04-21 20:03:00,6.08,6.041803416187632
2018-04-21 20:33:00,6.0,6.011904563040128
2018-04-21 21:03:00,5.93,5.983573507058073
2018-04-21 21:33:00,5.94,5.959549753775637
2018-04-21 22:03:00,5.92,5.939418733805136
2018-04-21 22:33:00,5.96,5.920201818547183
2018-04-21 23:03:00,5.94,5.89828516176634
2018-04-21 23:33:00,5.87,5.870824310456045
2018-04-22 00:03:00,5.86,5.840478487140934
2018-04-22 00:33:00,5.75,5.811323268272039
2018-04-22 01:03:00,5.8,5.78716119372467
2018-04-22 01:33:00,5.77,5.770485225426164
2018-04-22 02:03:00,5.77,5.762645562147822
2018-04-22 02:33:00,5.77,5.76477497101587
2018-04-22 03:03:00,5.77,5.77646505747701
2018-04-22 03:33:00,5.8,5.79128227342278
2018-04-22 04:03:00,5.79,5.801809881716943
2018-04-22 04:33:00,5.76,5.801733389572996
2018-04-22 05:03:00,5.77,5.789726800816702
2018-04-22 05:33:00,5.78,5.770258526690944
2018-04-22 06:03:00,5.79,5.750061225384021
2018-04-22 06:33:00,5.75,5.736164348432626
2018-04-22 07:03:00,5.74,5.7341838739649305
2018-04-22 07:33:00,5.76,5.743855317800387
2018-04-22 08:03:00,5.74,5.763440304036691
2018-04-22 08:33:00,5.71,5.790701960038544
2018-04-22 09:03:00,5.86,5.821409426238691
2018-04-22 09:33:00,5.88,5.850833346336879
2018-04-22 10:03:00,5.89,5.874244364032863
2018-04-22 10:33:00,5.93,5.88731776213742
2018-04-22 11:03:00,5.95,5.889428020979875
2018-04-22 11:33:00,5.85,5.888676824298314
2018-04-22 12:03:00,5.85,5.895246496905263
2018-04-22 12:33:00,5.86,5.917471267513767
2018-04-22 13:03:00,6.04,5.956292980438973
2018-04-22 13:33:00,6.02,6.010805383896548
2018-04-22 14:03:00,6.12,6.078672607345508
2018-04-22 14:33:00,6.22,6.151063565453563
2018-04-22 15:03:00,6.05,6.214610595073001
2018-04-22 15:33:00,6.16,6.257438484867516
2018-04-22 16:03:00,6.42,6.276748789805152
2018-04-22 16:33:00,6.3,6.273086014691247
2018-04-22 17:03:00,6.32,6.2515744610239805
2018-04-22 17:33:00,6.23,6.219551243155073
2018-04-22 18:03:00,6.17,6.184638239084328
2018-04-22 18:33:00,6.07,6.15445732681155
2018-04-22 19:03:00,6.1,6.134747481533219
2018-04-22 19:33:00,6.11,6.123716067232489
2018-04-22 20:03:00,6.11,6.117687545089194
2018-04-22 20:33:00,6.16,6.112986376283165
2018-04-22 21:03:00,6.16,6.1059370219942295
2018-04-22 21:33:00,6.16,6.093873536871499
2018-04-22 22:03:00,6.1,6.078105422190919
2018-04-22 22:33:00,6.06,6.060700063696585
2018-04-22 23:03:00,6.0,6.04366191988231
2018-04-22 23:33:00,5.99,6.028995449241904
2018-04-23 00:03:00,5.98,6.018346697994137
2018-04-23 00:33:00,6.0,6.011928063257591
2018-04-23 01:03:00,6.06,6.009593529875809
2018-04-23 01:33:00,6.08,6.011183201086396
2018-04-23 02:03:00,6.01,6.0156118793556725
2018-04-23 02:33:00,5.97,6.018301388153738
2018-04-23 03:03:00,6.01,6.014897160374928
2018-04-23 03:33:00,6.01,6.005418164000846
2018-04-23 04:03:00,6.02,5.990758881134714
2018-04-23 04:33:00,5.96,5.971282215610053
2018-04-23 05:03:00,5.93,5.948492802934584
2018-04-23 05:33:00,5.94,5.924235178947125
2018-04-23 06:03:00,5.91,5.900710639344014
2018-04-23 06:33:00,5.89,5.881892599787669
2018-04-23 07:03:00,5.87,5.873546689163646
2018-04-23 07:33:00,5.91,5.881915626742478
2018-04-23 08:03:00,5.91,5.910741864585589
2018-04-23 08:33:00,5.93,5.954724511229362
2018-04-23 09:03:00,5.97,6.005815185482594
2018-04-23 09:33:00,6.05,6.056843584813271
2018-04-23 10:03:00,6.12,6.103973372832872
2018-04-23 10:33:00,6.11,6.144188767189838
2018-04-23 11:03:00,6.2,6.1750721912480335
2018-04-23 11:33:00,6.27,6.196992271912966
2018-04-23 12:03:00,6.33,6.212489364525425
2018-04-23 12:33:00,6.24,6.226092405420292
2018-04-23 13:03:00,6.21,6.247393511745883
2018-04-23 13:33:00,6.3,6.282585871366167
2018-04-23 14:03:00,6.42,6.337650460397863
2018-04-23 14:33:00,6.48,6.41791226126169
2018-04-23 15:03:00,6.32,6.524052769889213
2018-04-23 15:33:00,6.7,6.648519760733609
2018-04-23 16:03:00,6.92,6.768267050954219
2018-04-23 16:33:00,6.85,6.856603494139266
2018-04-23 17:03:00,7.03,6.889819370862213
2018-04-23 17:33:00,6.94,6.861481377594549
2018-04-23 18:03:00,6.76,6.789540469621181
2018-04-23 18:33:00,6.68,6.697298310184057
2018-04-23 19:03:00,6.55,6.605538202390392
2018-04-23 19:33:00,6.61,6.526242764027479
2018-04-23 20:03:00,6.43,6.470374428352314
2018-04-23 20:33:00,6.38,6.435797002754579
2018-04-23 21:03:00,6.43,6.417490482462918
2018-04-23 21:33:00,6.43,6.413514835759581
2018-04-23 22:03:00,6.42,6.423614426483042
2018-04-23 22:33:00,6.44,6.438258948829928
2018-04-23 23:03:00,6.41,6.421540188282713
2018-04-23 23:33:00,6.39,6.375619059579385
2018-04-24 00:03:00,6.34,6.31963020138682
2018-04-24 00:33:00,6.25,6.281771964195599
2018-04-24 01:03:00,6.31,6.283534454001911
2018-04-24 01:33:00,6.3,6.311314197313737
2018-04-24 02:03:00,6.32,6.342734325767008
2018-04-24 02:33:00,6.34,6.360743997768193
2018-04-24 03:03:00,6.4,6.368793124874677
2018-04-24 03:33:00,6.33,6.3724442296895
2018-04-24 04:03:00,6.32,6.375441527571569
2018-04-24 04:33:00,6.38,6.377056096959352
2018-04-24 05:03:00,6.4,6.3738907683032044
2018-04-24 05:33:00,6.42,6.362879908545596
2018-04-24 06:03:00,6.3,6.343847403143177
2018-04-24 06:33:00,6.32,6.317002309195618
2018-04-24 07:03:00,6.3,6.285576250538613
2018-04-24 07:33:00,6.28,6.264267731425301
2018-04-24 08:03:00,6.29,6.26695544479627
2018-04-24 08:33:00,6.29,6.3026190927927255
2018-04-24 09:03:00,6.37,6.363685715506453
2018-04-24 09:33:00,6.46,6.435704352354852
2018-04-24 10:03:00,6.49,6.507785122062207
2018-04-24 10:33:00,6.5,6.577929788694774
2018-04-24 11:03:00,6.64,6.646198392197102
2018-04-24 11:33:00,6.83,6.714173852595112
2018-04-24 12:03:00,6.98,6.7897729750968265
2018-04-24 12:33:00,7.08,6.882500075620076
2018-04-24 13:03:00,7.15,7.001859470082685
2018-04-24 13:33:00,6.85,7.154828711143386
2018-04-24 14:03:00,7.07,7.33535342084272
2018-04-24 14:33:00,7.55,7.523152947634904
2018-04-24 15:03:00,8.01,7.695021762392358
2018-04-24 15:33:00,7.74,7.830896778007193
2018-04-24 16:03:00,7.69,7.923750126779869
2018-04-24 16:33:00,7.71,7.971825958662738
2018-04-24 17:03:00,7.83,7.976067242605044
2018-04-24 17:33:00,8.12,7.942123765697098
2018-04-24 18:03:00,7.97,7.876296363971308
2018-04-24 18:33:00,7.72,7.785077596499275
2018-04-24 19:03:00,7.64,7.671629998755778
2018-04-24 19:33:00,7.54,7.538201311865976
2018-04-24 20:03:00,7.38,7.390313806642242
2018-04-24 20:33:00,7.29,7.24602077509911
2018-04-24 21:03:00,7.12,7.121337995810527
2018-04-24 21:33:00,6.99,7.019539538039598
2018-04-24 22:03:00,6.92,6.940854953244939
2018-04-24 22:33:00,6.86,6.884941664162791
2018-04-24 23:03:00,6.85,6.849181551591693
2018-04-24 23:33:00,6.84,6.83001780732616
2018-04-25 00:03:00,6.85,6.822332255901046
2018-04-25 00:33:00,6.82,6.821855662390638
2018-04-25 01:03:00,6.84,6.830413957736712
2018-04-25 01:33:00,6.87,6.851505567721915
2018-04-25 02:03:00,6.88,6.889494765982652
2018-04-25 02:33:00,6.88,6.947632428178706
2018-04-25 03:03:00,6.97,7.018917472750492
2018-04-25 03:33:00,7.16,7.093697748164667
2018-04-25 04:03:00,7.26,7.162321102887882
2018-04-25 04:33:00,7.2,7.215095565373363
2018-04-25 05:03:00,7.17,7.243282633502671
2018-04-25 05:33:00,7.25,7.244372313284579
2018-04-25 06:03:00,7.24,7.224924532003413
2018-04-25 06:33:00,7.23,7.196067950931889
2018-04-25 07:03:00,7.12,7.16961908228673
2018-04-25 07:33:00,7.08,7.157394438284659
2018-04-25 08:03:00,7.16,7.170574433744969
2018-04-25 08:33:00,7.27,7.2172970235224065
2018-04-25 09:03:00,7.37,7.303071783574957
2018-04-25 09:33:00,7.5,7.430329688423579
2018-04-25 10:03:00,7.61,7.5901677063732285
2018-04-25 10:33:00,7.7,7.76466336569608
2018-04-25 11:03:00,7.88,7.924201760797175
2018-04-25 11:33:00,8.0,8.041930598742923
2018-04-25 12:03:00,8.04,8.128338974045104
2018-04-25 12:33:00,8.15,8.203530084950046
2018-04-25 13:03:00,8.37,8.287587974393963
2018-04-25 13:33:00,8.66,8.397186080619953
2018-04-25 14:03:00,8.25,8.534889762839347
2018-04-25 14:33:00,8.47,8.697236068878661
2018-04-25 15:03:00,8.84,8.874626690435008
2018-04-25 15:33:00,9.22,9.03116937865162
2018-04-25 16:03:00,9.15,9.124318991605254
2018-04-25 16:33:00,9.18,9.12383194271793
2018-04-25 17:03:00,9.09,9.0486708667927
2018-04-25 17:33:00,8.96,8.93009995397789
2018-04-25 18:03:00,8.63,8.799383394421804
2018-04-25 18:33:00,8.43,8.682066239614525
2018-04-25 19:03:00,8.66,8.580542570535412
2018-04-25 19:33:00,8.41,8.490389665994627
2018-04-25 20:03:00,8.46,8.40691038892461
2018-04-25 20:33:00,8.4,8.325407602257787
2018-04-25 21:03:00,8.34,8.241133819272559
2018-04-25 21:33:00,8.3,8.150511376783639
2018-04-25 22:03:00,8.01,8.055397150561458
2018-04-25 22:33:00,7.88,7.959019238528888
2018-04-25 23:03:00,7.86,7.86460573860879
2018-04-25 23:33:00,7.79,7.778046337462578
2018-04-26 00:03:00,7.72,7.715877076705809
2018-04-26 00:33:00,7.73,7.689975615678132
2018-04-26 01:03:00,7.64,7.681828853281435
2018-04-26 01:33:00,7.66,7.670133074492217
2018-04-26 02:03:00,7.7,7.668156688364279
2018-04-26 02:33:00,7.7,7.693045706639707
2018-04-26 03:03:00,7.72,7.744316823170266
2018-04-26 03:33:00,7.82,7.815588945260304
2018-04-26 04:03:00,7.88,7.89533875173329
2018-04-26 04:33:00,8.0,7.955017344005834
2018-04-26 05:03:00,7.98,7.972084980826501
2018-04-26 05:33:00,7.91,7.964594397490921
2018-04-26 06:03:00,7.94,7.955561299877098
2018-04-26 06:33:00,7.98,7.952532764130444
2018-04-26 07:03:00,8.02,7.961861218263682
2018-04-26 07:33:00,8.03,7.990819330807631
2018-04-26 08:03:00,8.01,8.043017558184989
2018-04-26 08:33:00,8.08,8.11972760107617
2018-04-26 09:03:00,8.19,8.217591228650663
2018-04-26 09:33:00,8.37,8.334845483052753
2018-04-26 10:03:00,8.46,8.468006836250801
2018-04-26 10:33:00,8.6,8.604444471284577
2018-04-26 11:03:00,8.7,8.733393224911062
2018-04-26 11:33:00,8.84,8.852013630349418
2018-04-26 12:03:00,8.99,8.962032515648453
2018-04-26 12:33:00,9.1,9.06646968416951
2018-04-26 13:03:00,9.14,9.16950682066376
2018-04-26 13:33:00,9.29,9.273536233822078
2018-04-26 14:03:00,9.46,9.372506373899803
2018-04-26 14:33:00,9.42,9.457293610359274
2018-04-26 15:03:00,9.37,9.519005303611202
2018-04-26 15:33:00,9.5,9.553217999318422
2018-04-26 16:03:00,9.56,9.555398159842428
2018-04-26 16:33:00,9.67,9.5210866605485
2018-04-26 17:03:00,9.58,9.448913849289577
2018-04-26 17:33:00,9.31,9.345413720905054
2018-04-26 18:03:00,9.19,9.22565535739348
2018-04-26 18:33:00,9.07,9.106484647752142
2018-04-26 19:03:00,8.97,9.004747480978319
2018-04-26 19:33:00,8.86,8.933404024478207
2018-04-26 20:03:00,8.87,8.888631657925712
2018-04-26 20:33:00,8.87,8.857894659485618
2018-04-26 21:03:00,8.88,8.827749019444617
2018-04-26 21:33:00,8.83,8.784093798741269
2018-04-26 22:03:00,8.76,8.71599391286055
2018-04-26 22:33:00,8.55,8.625966850375095
2018-04-26 23:03:00,8.49,8.519893243129442
2018-04-26 23:33:00,8.4,8.406537421434516
2018-04-27 00:03:00,8.34,8.306198509466793
2018-04-27 00:33:00,8.3,8.23702156061725
2018-04-27 01:03:00,8.23,8.197000551269364
2018-04-27 01:33:00,8.18,8.179595342947039
2018-04-27 02:03:00,8.17,8.180157049938046
2018-04-27 02:33:00,8.2,8.193621444626652
2018-04-27 03:03:00,8.21,8.2127760195247
2018-04-27 03:33:00,8.15,8.228889574472518
2018-04-27 04:03:00,8.17,8.235296570879415
2018-04-27 04:33:00,8.31,8.23191651125241
2018-04-27 05:03:00,8.29,8.220587488520492
2018-04-27 05:33:00,8.27,8.205844940133831
2018-04-27 06:03:00,8.21,8.196741915506745
2018-04-27 06:33:00,8.15,8.197962993129744
2018-04-27 07:03:00,8.16,8.21274810565062
2018-04-27 07:33:00,8.19,8.244337185717168
2018-04-27 08:03:00,8.16,8.295582137928195
2018-04-27 08:33:00,8.32,8.366916656681347
2018-04-27 09:03:00,8.42,8.454922016304389
2018-04-27 09:33:00,8.51,8.555313393119851
2018-04-27 10:03:00,8.61,8.663805963450264
2018-04-27 10:33:00,8.8,8.776114903618165
2018-04-27 11:03:00,8.97,8.887955389946079
2018-04-27 11:33:00,9.06,8.995877360559733
